RotateLeft90, MoveForward, RotateRight90, GetBattleInfo, MoveForward, RotateLeft90, RotateLeft90, RotateLeft90, RotateRight90, RotateLeft90, RotateLeft90, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateRight45, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, DoNothing, DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, DoNothing, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, DoNothing, DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, DoNothing, DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, Shoot, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, DoNothing, DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, DoNothing, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, RotateLeft90, RotateLeft90, MoveForward (ignored), RotateLeft90, RotateLeft90, RotateLeft90, RotateLeft90, GetBattleInfo, GetBattleInfo, GetBattleInfo
DoNothing, DoNothing, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, GetBattleInfo, GetBattleInfo, GetBattleInfo
